clip_197ad2816.wav,unknown
clip_424554aee.wav,unknown
clip_093712fb7.wav,unknown
clip_490febf03.wav,unknown
clip_1e26d657d.wav,unknown
clip_8762f7264.wav,unknown
clip_6b65b9f4a.wav,unknown
clip_f20a1ccd4.wav,unknown
clip_45e845767.wav,unknown
clip_165ef3abf.wav,unknown
clip_3317aacbb.wav,#
clip_b3df2112e.wav,unknown
clip_1857f759a.wav,#
clip_4769bced8.wav,unknown
clip_aa678eff5.wav,unknown
clip_893dc8424.wav,six
clip_d0f7c1e1d.wav,unknown
clip_54a073b13.wav,unknown
clip_98707defe.wav,unknown
clip_b664fee8d.wav,unknown
clip_55433741c.wav,unknown
clip_caa9148e6.wav,unknown
clip_c3eadd9a6.wav,unknown
clip_6fbb94f3f.wav,unknown
clip_1f93a1fc8.wav,unknown
clip_35dd7896d.wav,unknown
clip_30e6fb6d3.wav,unknown
clip_eafe39b6e.wav,unknown
clip_de4a23bd2.wav,unknown
clip_734e37a3e.wav,unknown
clip_a312a9ee4.wav,unknown
clip_81460a2e7.wav,unknown
clip_93225f734.wav,unknown
clip_0aa82d087.wav,silence
clip_f65b90d7f.wav,unknown
clip_f75d07b8f.wav,bird
clip_e8f377bad.wav,unknown
clip_bb5b13b72.wav,wow
clip_4dbfa6cb5.wav,three
clip_20a1ebf36.wav,backward
clip_f9ae52c04.wav,zero
clip_dc8f77e15.wav,six
clip_84759c33f.wav,zero
clip_a83b66fdf.wav,unknown
clip_b8699ba10.wav,unknown
clip_8ad562d42.wav,unknown
clip_96a5d1c89.wav,unknown
clip_e1ae48a5a.wav,unknown
clip_cc3bc4fd2.wav,unknown
clip_b55b202a3.wav,silence
clip_d5d040dde.wav,unknown
clip_a2cce4d40.wav,unknown
clip_1a83988b9.wav,unknown
clip_5d6d56291.wav,unknown
clip_74fa3b75b.wav,unknown
clip_d183c857f.wav,unknown
clip_14d3ca8e9.wav,unknown
clip_96c462de9.wav,unknown
clip_3beb40dbe.wav,unknown
clip_ca19c0251.wav,unknown
clip_cb611ecd1.wav,unknown
clip_8effda6d6.wav,unknown
clip_bbaf52d8d.wav,unknown
clip_ee5847ec7.wav,unknown
clip_bf7e0c2c5.wav,unknown
clip_19800603c.wav,unknown
clip_fbb09b1ee.wav,unknown
clip_3a559e73c.wav,unknown
clip_b204c3c26.wav,eight
clip_4e5a04f52.wav,#
clip_b7532f973.wav,two
clip_ba1e89ce4.wav,unknown
clip_e4ed0b087.wav,unknown
clip_d580a8b1d.wav,unknown
clip_0a03d8b12.wav,unknown
clip_d680d5b58.wav,unknown
clip_a2f40e2fb.wav,unknown
clip_5ed9eaf7c.wav,unknown
clip_07a881b50.wav,unknown
clip_65dbbc13d.wav,unknown
clip_4fe7dfb64.wav,unknown
clip_cf405d826.wav,three
clip_bd3b5150a.wav,unknown
clip_4443b4b43.wav,unknown
clip_b0ab6d62e.wav,#
clip_f75c827a4.wav,bed
clip_63e5863f8.wav,unknown
clip_12a3a4424.wav,unknown
clip_41948322e.wav,unknown
clip_244a172cb.wav,unknown
clip_9318b96cb.wav,unknown
clip_1c4aaf05b.wav,unknown
clip_fa5a1739e.wav,unknown
clip_35b44c189.wav,#
clip_55e844b93.wav,unknown
clip_779f6bf58.wav,house
clip_209b5342d.wav,unknown
clip_b5131d69f.wav,unknown
clip_6331f7524.wav,unknown
clip_4bacde528.wav,unknown
clip_61884c6ec.wav,unknown
clip_a438934d3.wav,unknown
clip_2d8184b61.wav,unknown
clip_92f31fd0d.wav,unknown
clip_0f4884c09.wav,unknown
clip_dec35f5e9.wav,unknown
clip_ceb7ea632.wav,unknown
clip_04c23cbed.wav,unknown
clip_1f4ba8002.wav,unknown
clip_ee36067da.wav,unknown
clip_9c3cfd810.wav,unknown
clip_b8be0a5fb.wav,unknown
clip_462ea89f5.wav,unknown
clip_a19fbc2a8.wav,unknown
clip_482bc5f93.wav,unknown
clip_8796a0cab.wav,unknown
clip_44c3d0420.wav,unknown
clip_5fab19e83.wav,unknown
clip_84f11fbe0.wav,unknown
clip_e7d4ba6cd.wav,unknown
clip_e2d612f4f.wav,unknown
clip_2d7c53706.wav,unknown
clip_cc389dc7f.wav,unknown
clip_0c1a5b96f.wav,unknown
clip_160381ca9.wav,unknown
clip_83c188119.wav,unknown
clip_0da80f1c8.wav,unknown
clip_2148c0c99.wav,unknown
clip_5ecbd29f7.wav,unknown
clip_4a9d19229.wav,unknown
clip_af665bec3.wav,unknown
clip_45c692a42.wav,silence
clip_cf599446b.wav,unknown
clip_74239527e.wav,unknown
clip_447315cdc.wav,unknown
clip_016130911.wav,unknown
clip_d6a54e349.wav,silence
clip_35cc179d3.wav,unknown
clip_739c3049f.wav,unknown
clip_4e42158c1.wav,unknown
clip_a2586391c.wav,unknown
clip_8a65ccb42.wav,unknown
clip_a119acc18.wav,eight
clip_974fe6d9c.wav,unknown
clip_1bdcea54b.wav,unknown
clip_e95c94930.wav,unknown
clip_3ed8cc24c.wav,three
clip_b704b21de.wav,six
clip_34baa2603.wav,unknown
clip_66d3ca9d3.wav,unknown
clip_4e81ef740.wav,unknown
clip_aba656296.wav,unknown
clip_7f7459dbe.wav,stop
clip_87638b611.wav,unknown
clip_848d99f27.wav,unknown
clip_8a53181bb.wav,unknown
clip_61977b641.wav,unknown
clip_ccfad3525.wav,unknown
clip_070fa6537.wav,unknown
clip_44021263b.wav,unknown
clip_6b99d8e3e.wav,unknown
clip_4ccdecd1d.wav,unknown
clip_cb1c45214.wav,unknown
clip_a31d566aa.wav,unknown
clip_d3ae2aad7.wav,unknown
clip_eb297eecf.wav,unknown
clip_8c3b6a206.wav,unknown
clip_764d0407f.wav,unknown
clip_9b03b5d37.wav,unknown
clip_843f1959f.wav,unknown
clip_187ab5ec3.wav,unknown
clip_a88dc5898.wav,unknown
clip_3e1b5ab76.wav,unknown
clip_b40bfabe1.wav,unknown
clip_056c8f3a1.wav,unknown
clip_9beeaa53a.wav,unknown
clip_5ff80f58c.wav,unknown
clip_15167964b.wav,unknown
clip_2baf07e5f.wav,unknown
clip_4c3c59145.wav,unknown
clip_09fd0b8f5.wav,unknown
clip_87435ad64.wav,unknown
clip_7c1d3e8b2.wav,unknown
clip_29a3ad9eb.wav,unknown
clip_8e3abadce.wav,unknown
clip_0ee7ad8ec.wav,unknown
clip_c2c26a960.wav,unknown
clip_dfe776743.wav,stop
clip_14470583a.wav,unknown
clip_b306f502f.wav,unknown
clip_190c74334.wav,unknown
clip_253863f5a.wav,unknown
clip_5acd46d21.wav,unknown
clip_706bdf25d.wav,unknown
clip_7a62baf24.wav,unknown
clip_aa12bcff7.wav,unknown
clip_d46861971.wav,unknown
clip_710849da2.wav,unknown
clip_e3c96e9a4.wav,unknown
clip_4097c5084.wav,unknown
clip_1d327b5a0.wav,#
clip_e7727b07e.wav,unknown
clip_fb88b37a4.wav,unknown
clip_20410853c.wav,unknown
clip_28c1eebba.wav,unknown
clip_30cc0ebdf.wav,unknown
clip_bce98c695.wav,unknown
clip_5076f2617.wav,unknown
clip_d2ee56f59.wav,unknown
clip_9f649064c.wav,unknown
clip_f8d546519.wav,unknown
clip_e08edcca8.wav,unknown
clip_41e908df7.wav,unknown
clip_b4f358360.wav,unknown
clip_2a75c266d.wav,forward
clip_29c8ba17a.wav,forward
clip_379e518e0.wav,#
clip_478e099db.wav,unknown
clip_eabf88e23.wav,unknown
clip_a41395084.wav,unknown
clip_a0153401f.wav,unknown
clip_7f8ecdbd8.wav,unknown
clip_c940361ec.wav,unknown
clip_f0b9a0c48.wav,unknown
clip_1b68e752a.wav,unknown
clip_9d74256aa.wav,unknown
clip_8f3289c3b.wav,unknown
clip_6a9971cfb.wav,unknown
clip_3d11d5d9d.wav,four
clip_083966a40.wav,unknown
clip_35c4e0212.wav,unknown
clip_23416c502.wav,unknown
clip_a9419ad0e.wav,unknown
clip_a5c2633e7.wav,unknown
clip_9c1ffb90e.wav,#
clip_0349c6327.wav,unknown
clip_6898aca3d.wav,unknown
clip_1f813ea7e.wav,unknown
clip_7bcbb5502.wav,unknown
clip_f9533b080.wav,unknown
clip_4269d8c63.wav,unknown
clip_a2ee9c420.wav,unknown
clip_1574ae2e8.wav,unknown
clip_c8a493ee5.wav,unknown
clip_a4de3bfd2.wav,unknown
clip_7acee6003.wav,unknown
clip_30952f3ca.wav,stop
clip_febd8b98e.wav,unknown
clip_869090eef.wav,unknown
clip_ab15f30cd.wav,unknown
